id,path_id,name,geolocation_id
5,3,start,79
6,3,difference,73
7,3,contain,47
8,3,end,46
9,4,start,41
10,4,south,9
11,4,new,98
12,4,end,40
13,5,start,37
14,5,help,41
15,5,ability,73
16,5,end,45
17,6,start,76
18,6,night,18
19,6,single,74
20,6,end,1
21,7,start,16
22,7,analysis,60
23,7,least,74
24,7,end,76
25,8,start,1
26,8,toward,97
27,8,write,95
28,8,end,76
29,9,start,95
30,9,attention,78
31,9,realize,31
32,9,end,41
33,10,start,77
34,10,table,78
35,10,society,2
36,10,end,14
37,11,start,90
38,11,six,68
39,11,dark,12
40,11,end,85
41,12,start,69
42,12,official,12
43,12,check,75
44,12,end,70
45,13,start,7
46,13,pay,87
47,13,sing,4
48,13,end,55
49,14,start,87
50,14,policy,89
51,14,most,10
52,14,end,68
53,15,start,27
54,15,city,88
55,15,history,72
56,15,end,51
57,16,start,1
58,16,vote,65
59,16,Congress,46
60,16,end,43
61,17,start,13
62,17,strong,10
63,17,one,98
64,17,end,9
65,18,start,8
66,18,employee,48
67,18,character,50
68,18,end,51
69,19,start,16
70,19,heart,52
71,19,bit,31
72,19,end,12
73,20,start,64
74,20,now,1
75,20,heart,55
76,20,end,84
77,21,start,95
78,21,when,56
79,21,movement,10
80,21,end,27
81,22,start,3
82,22,able,23
83,22,all,11
84,22,end,88
85,23,start,77
86,23,shake,50
87,23,who,51
88,23,end,8
89,24,start,72
90,24,option,9
91,24,at,50
92,24,end,84
93,25,start,61
94,25,soldier,9
95,25,type,8
96,25,end,72
97,26,start,11
98,26,budget,61
99,26,center,53
100,26,end,22
101,27,start,60
102,27,skin,21
103,27,rise,83
104,27,end,5
105,28,start,94
106,28,mission,28
107,28,service,66
108,28,end,87
109,29,start,75
110,29,security,94
111,29,event,47
112,29,end,55
113,30,start,90
114,30,should,88
115,30,dog,50
116,30,end,96
117,31,start,96
118,31,sister,85
119,31,film,63
120,31,end,49
121,32,start,57
122,32,mind,95
123,32,late,59
124,32,end,96
125,33,start,75
126,33,major,22
127,33,should,5
128,33,end,25
129,34,start,1
130,34,claim,47
131,34,hear,62
132,34,end,60
133,35,start,16
134,35,institution,8
135,35,challenge,33
136,35,end,49
137,36,start,20
138,36,plan,71
139,36,PM,80
140,36,end,59
141,37,start,68
142,37,task,73
143,37,second,54
144,37,end,95
145,38,start,56
146,38,recently,100
147,38,American,48
148,38,end,9
149,39,start,1
150,39,energy,24
151,39,become,89
152,39,end,41
153,40,start,67
154,40,play,32
155,40,mission,39
156,40,end,18
157,41,start,27
158,41,sport,1
159,41,sit,36
160,41,end,83
161,42,start,29
162,42,sign,81
163,42,listen,81
164,42,end,98
165,43,start,14
166,43,leg,7
167,43,bit,75
168,43,end,24
169,44,start,41
170,44,bed,49
171,44,actually,50
172,44,end,94
173,45,start,35
174,45,though,66
175,45,policy,69
176,45,end,3
177,46,start,85
178,46,gas,59
179,46,a,44
180,46,end,57
181,47,start,55
182,47,friend,75
183,47,support,89
184,47,end,53
185,48,start,71
186,48,situation,13
187,48,TV,96
188,48,end,76
189,49,start,52
190,49,off,55
191,49,financial,15
192,49,end,65
193,50,start,49
194,50,institution,69
195,50,foreign,65
196,50,end,88
197,51,start,54
198,51,challenge,40
199,51,onto,89
200,51,end,54
201,52,start,58
202,52,return,86
203,52,art,17
204,52,end,14
205,53,start,86
206,53,hear,27
207,53,feel,73
208,53,end,96
209,54,start,79
210,54,rest,51
211,54,industry,33
212,54,end,72
213,55,start,20
214,55,hundred,83
215,55,outside,50
216,55,end,81
217,56,start,40
218,56,easy,72
219,56,you,18
220,56,end,37
221,57,start,89
222,57,large,38
223,57,evidence,83
224,57,end,38
225,58,start,39
226,58,person,12
227,58,wall,73
228,58,end,30
229,59,start,50
230,59,mission,61
231,59,field,24
232,59,end,14
233,60,start,28
234,60,air,85
235,60,individual,90
236,60,end,26
237,61,start,8
238,61,religious,78
239,61,PM,89
240,61,end,77
241,62,start,33
242,62,do,96
243,62,size,35
244,62,end,77
245,63,start,54
246,63,us,99
247,63,sound,2
248,63,end,50
249,64,start,90
250,64,week,97
251,64,carry,43
252,64,end,84
253,65,start,89
254,65,western,77
255,65,sport,26
256,65,end,15
257,66,start,61
258,66,age,34
259,66,hospital,97
260,66,end,6
261,67,start,41
262,67,near,7
263,67,happy,70
264,67,end,90
265,68,start,21
266,68,begin,67
267,68,job,32
268,68,end,48
269,69,start,37
270,69,know,83
271,69,health,18
272,69,end,24
273,70,start,60
274,70,skill,4
275,70,spend,58
276,70,end,22
277,71,start,74
278,71,authority,29
279,71,analysis,28
280,71,end,56
281,72,start,14
282,72,late,100
283,72,human,61
284,72,end,80
285,73,start,7
286,73,west,41
287,73,perhaps,92
288,73,end,69
289,74,start,37
290,74,help,100
291,74,future,38
292,74,end,44
293,75,start,57
294,75,past,11
295,75,investment,58
296,75,end,64
297,76,start,86
298,76,they,48
299,76,stage,40
300,76,end,53
301,77,start,42
302,77,really,78
303,77,grow,8
304,77,end,3
305,78,start,99
306,78,child,27
307,78,thousand,89
308,78,end,50
309,79,start,14
310,79,themselves,89
311,79,threat,21
312,79,end,42
313,80,start,42
314,80,particular,54
315,80,school,86
316,80,end,30
317,81,start,4
318,81,rule,95
319,81,upon,70
320,81,end,92
321,82,start,47
322,82,defense,51
323,82,little,57
324,82,end,100
325,83,start,17
326,83,stage,68
327,83,collection,19
328,83,end,52
329,84,start,54
330,84,technology,75
331,84,produce,21
332,84,end,40
333,85,start,19
334,85,cell,48
335,85,stop,1
336,85,end,43
337,86,start,22
338,86,cold,1
339,86,tend,61
340,86,end,86
341,87,start,18
342,87,significant,38
343,87,size,31
344,87,end,36
345,88,start,49
346,88,meet,38
347,88,without,70
348,88,end,75
349,89,start,31
350,89,reflect,23
351,89,dark,83
352,89,end,1
353,90,start,93
354,90,sea,4
355,90,help,92
356,90,end,52
357,91,start,12
358,91,significant,86
359,91,page,75
360,91,end,13
361,92,start,11
362,92,real,43
363,92,military,92
364,92,end,27
365,93,start,24
366,93,produce,7
367,93,international,8
368,93,end,34
369,94,start,92
370,94,employee,3
371,94,us,53
372,94,end,91
373,95,start,29
374,95,appear,86
375,95,miss,35
376,95,end,47
377,96,start,30
378,96,job,41
379,96,Republican,92
380,96,end,40
381,97,start,67
382,97,store,37
383,97,safe,21
384,97,end,33
385,98,start,73
386,98,bank,67
387,98,through,47
388,98,end,73
389,99,start,40
390,99,growth,20
391,99,town,3
392,99,end,47
393,100,start,63
394,100,financial,73
395,100,ready,10
396,100,end,95
397,101,start,99
398,101,coach,36
399,101,near,10
400,101,end,31
401,102,start,93
402,102,deal,12
403,102,let,79
404,102,end,64
405,103,start,82
406,103,indeed,8
407,103,the,98
408,103,end,12
409,104,start,59
410,104,about,53
411,104,you,55
412,104,end,25
413,105,start,54
414,105,seem,26
415,105,add,97
416,105,end,32
417,106,start,43
418,106,yet,30
419,106,charge,12
420,106,end,29
421,107,start,83
422,107,fire,35
423,107,piece,90
424,107,end,7
425,108,start,94
426,108,church,10
427,108,music,33
428,108,end,51
429,109,start,4
430,109,degree,81
431,109,risk,55
432,109,end,71
433,110,start,58
434,110,front,19
435,110,lawyer,84
436,110,end,82
437,111,start,4
438,111,allow,7
439,111,name,51
440,111,end,37
441,112,start,18
442,112,become,18
443,112,factor,5
444,112,end,71
445,113,start,73
446,113,top,76
447,113,research,38
448,113,end,59
449,114,start,85
450,114,say,50
451,114,information,57
452,114,end,40
453,115,start,69
454,115,team,33
455,115,set,72
456,115,end,42
457,116,start,25
458,116,look,92
459,116,success,98
460,116,end,41
461,117,start,61
462,117,nearly,34
463,117,hand,5
464,117,end,92
465,118,start,40
466,118,right,77
467,118,material,16
468,118,end,47
469,119,start,26
470,119,common,69
471,119,oil,71
472,119,end,47
473,120,start,28
474,120,involve,31
475,120,rather,15
476,120,end,4
477,121,start,10
478,121,again,73
479,121,operation,48
480,121,end,54
481,122,start,41
482,122,start,15
483,122,travel,90
484,122,end,20
485,123,start,42
486,123,finally,21
487,123,customer,61
488,123,end,50
489,124,start,45
490,124,church,52
491,124,under,74
492,124,end,24
493,125,start,30
494,125,series,57
495,125,act,69
496,125,end,74
497,126,start,19
498,126,responsibility,12
499,126,across,93
500,126,end,59
501,127,start,36
502,127,suddenly,4
503,127,test,29
504,127,end,77
505,128,start,39
506,128,today,70
507,128,maybe,2
508,128,end,97
509,129,start,76
510,129,fly,14
511,129,wind,6
512,129,end,72
513,130,start,10
514,130,fill,51
515,130,night,35
516,130,end,3
517,131,start,61
518,131,decide,49
519,131,able,46
520,131,end,99
521,132,start,99
522,132,budget,74
523,132,participant,33
524,132,end,7
525,133,start,89
526,133,scene,11
527,133,notice,35
528,133,end,56
529,134,start,66
530,134,any,85
531,134,indicate,30
532,134,end,35
533,135,start,33
534,135,serve,99
535,135,wall,59
536,135,end,25
537,136,start,24
538,136,operation,67
539,136,also,79
540,136,end,60
541,137,start,67
542,137,those,87
543,137,bank,29
544,137,end,94
545,138,start,89
546,138,mind,12
547,138,back,73
548,138,end,49
549,139,start,36
550,139,actually,96
551,139,voice,80
552,139,end,74
553,140,start,62
554,140,hundred,32
555,140,statement,65
556,140,end,5
557,141,start,83
558,141,study,80
559,141,wait,69
560,141,end,51
561,142,start,69
562,142,town,9
563,142,power,52
564,142,end,36
565,143,start,1
566,143,wish,44
567,143,activity,5
568,143,end,50
569,144,start,82
570,144,fight,71
571,144,east,90
572,144,end,24
573,145,start,43
574,145,age,13
575,145,order,53
576,145,end,17
577,146,start,42
578,146,case,15
579,146,red,24
580,146,end,57
581,147,start,71
582,147,why,32
583,147,like,5
584,147,end,62
585,148,start,46
586,148,between,72
587,148,give,75
588,148,end,74
589,149,start,90
590,149,trouble,98
591,149,hear,26
592,149,end,13
593,150,start,56
594,150,church,88
595,150,never,9
596,150,end,49
597,151,start,99
598,151,my,31
599,151,best,88
600,151,end,59
601,152,start,80
602,152,program,92
603,152,husband,45
604,152,end,31
605,153,start,1
606,153,whom,30
607,153,tonight,65
608,153,end,21
609,154,start,53
610,154,personal,36
611,154,discussion,30
612,154,end,83
613,155,start,88
614,155,drive,55
615,155,article,84
616,155,end,68
617,156,start,98
618,156,different,100
619,156,brother,32
620,156,end,8
621,157,start,13
622,157,mission,67
623,157,commercial,45
624,157,end,96
625,158,start,2
626,158,theory,8
627,158,executive,91
628,158,end,36
629,159,start,73
630,159,myself,38
631,159,certain,16
632,159,end,93
633,160,start,9
634,160,line,90
635,160,entire,85
636,160,end,92
637,161,start,40
638,161,indicate,87
639,161,home,74
640,161,end,53
641,162,start,78
642,162,discuss,23
643,162,state,98
644,162,end,33
645,163,start,96
646,163,public,30
647,163,central,19
648,163,end,3
649,164,start,74
650,164,trip,85
651,164,respond,10
652,164,end,17
653,165,start,16
654,165,produce,51
655,165,east,88
656,165,end,79
657,166,start,75
658,166,rise,39
659,166,staff,34
660,166,end,25
661,167,start,14
662,167,feeling,41
663,167,born,52
664,167,end,4
665,168,start,79
666,168,friend,38
667,168,remember,42
668,168,end,5
669,169,start,87
670,169,hit,18
671,169,catch,51
672,169,end,65
673,170,start,72
674,170,item,54
675,170,serious,91
676,170,end,66
677,171,start,38
678,171,husband,14
679,171,approach,93
680,171,end,50
681,172,start,41
682,172,might,11
683,172,score,7
684,172,end,41
685,173,start,53
686,173,development,43
687,173,resource,49
688,173,end,12
689,174,start,71
690,174,movement,70
691,174,buy,63
692,174,end,61
693,175,start,72
694,175,rich,19
695,175,whatever,93
696,175,end,49
697,176,start,78
698,176,company,98
699,176,never,97
700,176,end,44
701,177,start,11
702,177,note,52
703,177,up,32
704,177,end,100
705,178,start,59
706,178,edge,89
707,178,president,96
708,178,end,40
709,179,start,49
710,179,describe,1
711,179,necessary,76
712,179,end,77
713,180,start,82
714,180,wrong,1
715,180,early,71
716,180,end,24
717,181,start,54
718,181,experience,15
719,181,stand,53
720,181,end,88
721,182,start,3
722,182,turn,73
723,182,toward,42
724,182,end,18
725,183,start,18
726,183,most,92
727,183,education,50
728,183,end,22
729,184,start,41
730,184,nation,58
731,184,media,17
732,184,end,18
733,185,start,37
734,185,make,62
735,185,program,55
736,185,end,37
737,186,start,34
738,186,bar,6
739,186,stock,28
740,186,end,86
741,187,start,20
742,187,performance,56
743,187,within,26
744,187,end,24
745,188,start,12
746,188,beautiful,28
747,188,push,63
748,188,end,21
749,189,start,81
750,189,rise,41
751,189,need,92
752,189,end,11
753,190,start,41
754,190,half,42
755,190,sell,22
756,190,end,73
757,191,start,33
758,191,within,77
759,191,break,30
760,191,end,67
761,192,start,38
762,192,film,96
763,192,whose,33
764,192,end,7
765,193,start,77
766,193,approach,91
767,193,once,27
768,193,end,42
769,194,start,95
770,194,miss,43
771,194,idea,29
772,194,end,22
773,195,start,69
774,195,hit,67
775,195,say,45
776,195,end,46
777,196,start,37
778,196,month,15
779,196,history,42
780,196,end,97
781,197,start,91
782,197,give,65
783,197,professional,78
784,197,end,69
785,198,start,64
786,198,site,80
787,198,against,10
788,198,end,34
789,199,start,92
790,199,still,73
791,199,body,11
792,199,end,66
793,200,start,100
794,200,position,18
795,200,agree,87
796,200,end,9
797,201,start,69
798,201,issue,97
799,201,among,41
800,201,end,80
801,202,start,25
802,202,decision,24
803,202,him,68
804,202,end,78
805,203,start,83
806,203,approach,43
807,203,step,78
808,203,end,68
809,204,start,20
810,204,relationship,68
811,204,stand,79
812,204,end,26
813,205,start,20
814,205,could,62
815,205,senior,89
816,205,end,72
817,206,start,12
818,206,participant,32
819,206,author,78
820,206,end,87
821,207,start,69
822,207,recognize,5
823,207,thank,52
824,207,end,74
825,208,start,88
826,208,reveal,54
827,208,according,21
828,208,end,94
829,209,start,59
830,209,college,38
831,209,spend,39
832,209,end,57
833,210,start,5
834,210,fast,96
835,210,coach,95
836,210,end,4
837,211,start,26
838,211,ever,80
839,211,social,54
840,211,end,71
841,212,start,23
842,212,citizen,55
843,212,itself,64
844,212,end,44
845,213,start,3
846,213,various,29
847,213,often,65
848,213,end,66
849,214,start,100
850,214,behind,59
851,214,since,61
852,214,end,5
853,215,start,3
854,215,city,17
855,215,agree,39
856,215,end,67
857,216,start,14
858,216,indeed,53
859,216,someone,23
860,216,end,30
861,217,start,90
862,217,sea,12
863,217,hold,30
864,217,end,44
865,218,start,59
866,218,money,24
867,218,increase,19
868,218,end,51
869,219,start,99
870,219,company,81
871,219,little,16
872,219,end,58
873,220,start,53
874,220,travel,39
875,220,practice,24
876,220,end,3
877,221,start,75
878,221,check,45
879,221,add,99
880,221,end,95
881,222,start,42
882,222,drop,74
883,222,apply,16
884,222,end,72
885,223,start,44
886,223,tax,44
887,223,peace,100
888,223,end,24
889,224,start,48
890,224,maintain,67
891,224,huge,94
892,224,end,81
893,225,start,96
894,225,treatment,72
895,225,next,55
896,225,end,23
897,226,start,87
898,226,floor,15
899,226,say,35
900,226,end,47
901,227,start,26
902,227,into,72
903,227,big,5
904,227,end,10
905,228,start,4
906,228,in,23
907,228,anyone,2
908,228,end,36
909,229,start,63
910,229,north,1
911,229,describe,60
912,229,end,46
913,230,start,40
914,230,music,12
915,230,behavior,95
916,230,end,75
917,231,start,28
918,231,week,12
919,231,try,84
920,231,end,1
921,232,start,23
922,232,treat,61
923,232,try,7
924,232,end,70
925,233,start,85
926,233,century,23
927,233,age,38
928,233,end,5
929,234,start,64
930,234,wife,22
931,234,game,60
932,234,end,32
933,235,start,94
934,235,audience,58
935,235,trial,47
936,235,end,44
937,236,start,23
938,236,always,80
939,236,population,23
940,236,end,11
941,237,start,98
942,237,throw,43
943,237,appear,82
944,237,end,13
945,238,start,59
946,238,reason,49
947,238,ahead,17
948,238,end,4
949,239,start,69
950,239,which,53
951,239,eight,16
952,239,end,48
953,240,start,81
954,240,class,75
955,240,time,73
956,240,end,33
957,241,start,19
958,241,drop,77
959,241,career,7
960,241,end,11
961,242,start,79
962,242,forget,90
963,242,hospital,28
964,242,end,27
965,243,start,6
966,243,growth,100
967,243,heavy,7
968,243,end,8
969,244,start,96
970,244,bar,77
971,244,name,29
972,244,end,63
973,245,start,61
974,245,computer,3
975,245,buy,1
976,245,end,99
977,246,start,6
978,246,person,49
979,246,just,54
980,246,end,83
981,247,start,29
982,247,tell,63
983,247,speak,70
984,247,end,68
985,248,start,47
986,248,class,8
987,248,second,70
988,248,end,5
989,249,start,97
990,249,family,6
991,249,age,64
992,249,end,10
993,250,start,83
994,250,attack,24
995,250,brother,59
996,250,end,56
997,251,start,5
998,251,report,72
999,251,color,95
1000,251,end,35
1001,252,start,58
1002,252,pattern,96
1003,252,hit,27
1004,252,end,57
1005,253,start,48
1006,253,north,41
1007,253,rock,53
1008,253,end,87
1009,254,start,45
1010,254,improve,80
1011,254,small,15
1012,254,end,19
1013,255,start,20
1014,255,easy,61
1015,255,among,62
1016,255,end,63
1017,256,start,96
1018,256,must,85
1019,256,edge,4
1020,256,end,73
1021,257,start,9
1022,257,cut,12
1023,257,thing,79
1024,257,end,82
1025,258,start,95
1026,258,development,54
1027,258,partner,10
1028,258,end,20
1029,259,start,93
1030,259,evening,27
1031,259,professional,70
1032,259,end,43
1033,260,start,50
1034,260,pattern,72
1035,260,cold,97
1036,260,end,16
1037,261,start,83
1038,261,cultural,61
1039,261,base,75
1040,261,end,30
1041,262,start,95
1042,262,by,41
1043,262,artist,62
1044,262,end,90
1045,263,start,76
1046,263,citizen,19
1047,263,eye,68
1048,263,end,40
1049,264,start,31
1050,264,present,65
1051,264,for,32
1052,264,end,25
1053,265,start,48
1054,265,wear,30
1055,265,week,51
1056,265,end,54
1057,266,start,52
1058,266,skin,38
1059,266,research,65
1060,266,end,42
1061,267,start,41
1062,267,modern,33
1063,267,whose,29
1064,267,end,51
1065,268,start,20
1066,268,whose,84
1067,268,Mrs,69
1068,268,end,15
1069,269,start,82
1070,269,well,14
1071,269,through,51
1072,269,end,2
1073,270,start,73
1074,270,radio,34
1075,270,coach,19
1076,270,end,71
1077,271,start,51
1078,271,finally,43
1079,271,every,45
1080,271,end,53
1081,272,start,6
1082,272,analysis,72
1083,272,sit,70
1084,272,end,78
1085,273,start,42
1086,273,situation,88
1087,273,anyone,72
1088,273,end,65
1089,274,start,4
1090,274,everybody,44
1091,274,form,25
1092,274,end,46
1093,275,start,21
1094,275,direction,61
1095,275,such,11
1096,275,end,38
1097,276,start,19
1098,276,wonder,40
1099,276,cut,97
1100,276,end,79
1101,277,start,74
1102,277,father,29
1103,277,language,2
1104,277,end,88
1105,278,start,60
1106,278,bed,38
1107,278,red,36
1108,278,end,47
1109,279,start,74
1110,279,safe,62
1111,279,surface,42
1112,279,end,67
1113,280,start,62
1114,280,particularly,84
1115,280,if,58
1116,280,end,88
1117,281,start,26
1118,281,camera,54
1119,281,moment,64
1120,281,end,57
1121,282,start,79
1122,282,face,28
1123,282,father,42
1124,282,end,51
1125,283,start,20
1126,283,peace,93
1127,283,lawyer,95
1128,283,end,63
1129,284,start,4
1130,284,candidate,23
1131,284,but,51
1132,284,end,71
1133,285,start,82
1134,285,relate,98
1135,285,ready,27
1136,285,end,90
1137,286,start,61
1138,286,manager,70
1139,286,wear,83
1140,286,end,44
1141,287,start,74
1142,287,born,25
1143,287,bill,10
1144,287,end,22
1145,288,start,19
1146,288,no,56
1147,288,agency,2
1148,288,end,47
1149,289,start,78
1150,289,your,6
1151,289,your,99
1152,289,end,52
1153,290,start,50
1154,290,likely,97
1155,290,site,56
1156,290,end,69
1157,291,start,47
1158,291,together,24
1159,291,my,74
1160,291,end,3
1161,292,start,16
1162,292,lose,47
1163,292,offer,89
1164,292,end,62
1165,293,start,49
1166,293,nothing,39
1167,293,resource,28
1168,293,end,4
1169,294,start,5
1170,294,investment,11
1171,294,card,1
1172,294,end,88
1173,295,start,43
1174,295,who,39
1175,295,heavy,54
1176,295,end,89
1177,296,start,55
1178,296,sound,36
1179,296,technology,7
1180,296,end,90
1181,297,start,53
1182,297,for,5
1183,297,sure,42
1184,297,end,31
1185,298,start,8
1186,298,life,87
1187,298,including,60
1188,298,end,43
1189,299,start,73
1190,299,fact,80
1191,299,world,46
1192,299,end,43
1193,300,start,90
1194,300,commercial,8
1195,300,box,97
1196,300,end,90
1197,301,start,36
1198,301,across,73
1199,301,type,27
1200,301,end,58
1201,302,start,70
1202,302,yes,31
1203,302,turn,47
1204,302,end,90
1205,303,start,75
1206,303,fine,41
1207,303,imagine,18
1208,303,end,91
1209,304,start,49
1210,304,value,5
1211,304,short,64
1212,304,end,11
1213,305,start,99
1214,305,just,53
1215,305,into,43
1216,305,end,83
1217,306,start,36
1218,306,economy,2
1219,306,popular,95
1220,306,end,26
1221,307,start,11
1222,307,heart,35
1223,307,through,69
1224,307,end,72
1225,308,start,25
1226,308,these,40
1227,308,stop,38
1228,308,end,45
1229,309,start,98
1230,309,course,73
1231,309,car,66
1232,309,end,43
1233,310,start,29
1234,310,identify,87
1235,310,central,34
1236,310,end,36
1237,311,start,64
1238,311,expect,89
1239,311,important,92
1240,311,end,38
1241,312,start,58
1242,312,mouth,1
1243,312,start,2
1244,312,end,8
1245,313,start,88
1246,313,central,91
1247,313,sell,92
1248,313,end,71
1249,314,start,2
1250,314,believe,85
1251,314,each,37
1252,314,end,69
1253,315,start,44
1254,315,after,61
1255,315,nation,80
1256,315,end,13
1257,316,start,97
1258,316,writer,58
1259,316,wall,82
1260,316,end,11
1261,317,start,73
1262,317,trial,37
1263,317,customer,79
1264,317,end,82
1265,318,start,67
1266,318,general,99
1267,318,a,93
1268,318,end,8
1269,319,start,10
1270,319,moment,22
1271,319,building,55
1272,319,end,42
1273,320,start,61
1274,320,art,40
1275,320,method,17
1276,320,end,27
1277,321,start,51
1278,321,vote,45
1279,321,young,48
1280,321,end,75
1281,322,start,51
1282,322,land,89
1283,322,here,88
1284,322,end,85
1285,323,start,91
1286,323,story,72
1287,323,just,50
1288,323,end,50
1289,324,start,23
1290,324,sound,79
1291,324,conference,19
1292,324,end,71
1293,325,start,70
1294,325,head,57
1295,325,president,18
1296,325,end,61
1297,326,start,63
1298,326,yard,80
1299,326,religious,54
1300,326,end,12
1301,327,start,91
1302,327,grow,14
1303,327,job,49
1304,327,end,81
1305,328,start,17
1306,328,never,95
1307,328,care,13
1308,328,end,99
1309,329,start,66
1310,329,someone,63
1311,329,since,34
1312,329,end,46
1313,330,start,12
1314,330,next,13
1315,330,against,86
1316,330,end,8
1317,331,start,56
1318,331,similar,38
1319,331,begin,56
1320,331,end,37
1321,332,start,64
1322,332,police,89
1323,332,skin,75
1324,332,end,36
1325,333,start,13
1326,333,response,67
1327,333,finish,20
1328,333,end,78
1329,334,start,93
1330,334,shoulder,92
1331,334,discover,62
1332,334,end,27
1333,335,start,23
1334,335,cold,33
1335,335,large,61
1336,335,end,9
1337,336,start,4
1338,336,language,18
1339,336,near,1
1340,336,end,22
1341,337,start,92
1342,337,season,70
1343,337,half,22
1344,337,end,29
1345,338,start,94
1346,338,well,52
1347,338,so,36
1348,338,end,72
1349,339,start,46
1350,339,white,72
1351,339,kid,81
1352,339,end,38
1353,340,start,93
1354,340,agency,60
1355,340,position,70
1356,340,end,1
1357,341,start,50
1358,341,this,64
1359,341,memory,43
1360,341,end,19
1361,342,start,98
1362,342,final,65
1363,342,remain,19
1364,342,end,48
1365,343,start,72
1366,343,hospital,63
1367,343,game,26
1368,343,end,79
1369,344,start,54
1370,344,authority,89
1371,344,between,47
1372,344,end,18
1373,345,start,73
1374,345,management,22
1375,345,suddenly,41
1376,345,end,75
1377,346,start,59
1378,346,lot,48
1379,346,book,20
1380,346,end,7
1381,347,start,57
1382,347,shoulder,52
1383,347,think,25
1384,347,end,90
1385,348,start,52
1386,348,from,36
1387,348,turn,6
1388,348,end,34
1389,349,start,18
1390,349,west,80
1391,349,particular,77
1392,349,end,79
1393,350,start,37
1394,350,recent,4
1395,350,hit,24
1396,350,end,9
1397,351,start,86
1398,351,age,14
1399,351,possible,31
1400,351,end,64
1401,352,start,40
1402,352,open,86
1403,352,option,21
1404,352,end,77
1405,353,start,93
1406,353,rate,45
1407,353,ready,37
1408,353,end,83
1409,354,start,34
1410,354,brother,51
1411,354,onto,68
1412,354,end,99
1413,355,start,98
1414,355,less,3
1415,355,fall,38
1416,355,end,5
1417,356,start,51
1418,356,present,42
1419,356,American,81
1420,356,end,7
1421,357,start,99
1422,357,story,100
1423,357,speak,86
1424,357,end,67
1425,358,start,41
1426,358,brother,82
1427,358,wonder,20
1428,358,end,71
1429,359,start,4
1430,359,everybody,25
1431,359,should,21
1432,359,end,31
1433,360,start,100
1434,360,risk,23
1435,360,appear,85
1436,360,end,31
1437,361,start,51
1438,361,particularly,17
1439,361,story,14
1440,361,end,78
1441,362,start,54
1442,362,stock,44
1443,362,option,63
1444,362,end,82
1445,363,start,1
1446,363,side,17
1447,363,catch,70
1448,363,end,15
1449,364,start,41
1450,364,will,62
1451,364,green,71
1452,364,end,90
1453,365,start,14
1454,365,imagine,45
1455,365,standard,82
1456,365,end,15
1457,366,start,47
1458,366,teach,51
1459,366,adult,50
1460,366,end,19
1461,367,start,63
1462,367,nothing,37
1463,367,full,12
1464,367,end,48
1465,368,start,74
1466,368,time,71
1467,368,agreement,30
1468,368,end,25
1469,369,start,75
1470,369,crime,90
1471,369,hard,98
1472,369,end,13
1473,370,start,20
1474,370,trial,45
1475,370,civil,21
1476,370,end,94
1477,371,start,39
1478,371,special,97
1479,371,way,28
1480,371,end,20
1481,372,start,75
1482,372,campaign,89
1483,372,like,41
1484,372,end,58
1485,373,start,8
1486,373,another,57
1487,373,place,12
1488,373,end,97
1489,374,start,61
1490,374,gun,77
1491,374,use,58
1492,374,end,33
1493,375,start,15
1494,375,our,68
1495,375,world,56
1496,375,end,47
1497,376,start,83
1498,376,wait,21
1499,376,allow,37
1500,376,end,3
1501,377,start,26
1502,377,already,69
1503,377,way,100
1504,377,end,77
1505,378,start,61
1506,378,number,19
1507,378,economy,93
1508,378,end,77
1509,379,start,13
1510,379,eye,5
1511,379,nothing,89
1512,379,end,72
1513,380,start,24
1514,380,own,87
1515,380,let,99
1516,380,end,33
1517,381,start,57
1518,381,maintain,19
1519,381,every,55
1520,381,end,40
1521,382,start,19
1522,382,success,3
1523,382,nature,97
1524,382,end,59
1525,383,start,23
1526,383,than,95
1527,383,shake,6
1528,383,end,58
1529,384,start,7
1530,384,career,61
1531,384,until,69
1532,384,end,43
1533,385,start,52
1534,385,can,61
1535,385,owner,83
1536,385,end,11
1537,386,start,22
1538,386,nor,5
1539,386,whether,25
1540,386,end,40
1541,387,start,89
1542,387,have,16
1543,387,situation,49
1544,387,end,15
1545,388,start,1
1546,388,minute,7
1547,388,loss,79
1548,388,end,47
1549,389,start,93
1550,389,couple,51
1551,389,myself,30
1552,389,end,50
1553,390,start,96
1554,390,face,84
1555,390,think,16
1556,390,end,27
1557,391,start,38
1558,391,board,71
1559,391,left,63
1560,391,end,46
1561,392,start,30
1562,392,figure,38
1563,392,piece,68
1564,392,end,95
1565,393,start,54
1566,393,office,34
1567,393,fact,72
1568,393,end,30
1569,394,start,74
1570,394,put,47
1571,394,suggest,88
1572,394,end,61
1573,395,start,59
1574,395,future,5
1575,395,defense,28
1576,395,end,95
1577,396,start,93
1578,396,course,37
1579,396,management,48
1580,396,end,87
1581,397,start,2
1582,397,rich,82
1583,397,test,27
1584,397,end,2
1585,398,start,68
1586,398,central,87
1587,398,she,7
1588,398,end,76
1589,399,start,41
1590,399,size,21
1591,399,full,49
1592,399,end,27
1593,400,start,40
1594,400,continue,31
1595,400,population,24
1596,400,end,51
1597,401,start,38
1598,401,such,35
1599,401,serious,43
1600,401,end,84
1601,402,start,65
1602,402,quite,88
1603,402,simply,74
1604,402,end,54
