id,company_id,path_id,status,pricing_id,pricing_type
537,b03b40b2-898b-474d-9a52-f0c375e31237,270,pending,48,App\Models\FixedPricingModel
538,b03b40b2-898b-474d-9a52-f0c375e31237,270,pending,47,App\Models\FixedPricingModel
539,b03b40b2-898b-474d-9a52-f0c375e31237,271,pending,23,App\Models\FixedPricingModel
540,b03b40b2-898b-474d-9a52-f0c375e31237,271,pending,122,App\Models\FixedPricingModel
541,b03b40b2-898b-474d-9a52-f0c375e31237,272,pending,58,App\Models\FixedPricingModel
542,b03b40b2-898b-474d-9a52-f0c375e31237,272,pending,135,App\Models\FixedPricingModel
543,b03b40b2-898b-474d-9a52-f0c375e31237,273,pending,165,App\Models\FixedPricingModel
544,b03b40b2-898b-474d-9a52-f0c375e31237,273,pending,149,App\Models\FixedPricingModel
545,b03b40b2-898b-474d-9a52-f0c375e31237,274,pending,96,App\Models\FixedPricingModel
546,b03b40b2-898b-474d-9a52-f0c375e31237,274,pending,104,App\Models\FixedPricingModel
547,b03b40b2-898b-474d-9a52-f0c375e31237,275,pending,6,App\Models\FixedPricingModel
548,b03b40b2-898b-474d-9a52-f0c375e31237,275,pending,107,App\Models\FixedPricingModel
549,b03b40b2-898b-474d-9a52-f0c375e31237,276,pending,20,App\Models\FixedPricingModel
550,b03b40b2-898b-474d-9a52-f0c375e31237,276,pending,135,App\Models\FixedPricingModel
551,b03b40b2-898b-474d-9a52-f0c375e31237,277,pending,87,App\Models\FixedPricingModel
552,b03b40b2-898b-474d-9a52-f0c375e31237,277,pending,97,App\Models\FixedPricingModel
553,b03b40b2-898b-474d-9a52-f0c375e31237,278,pending,136,App\Models\FixedPricingModel
554,b03b40b2-898b-474d-9a52-f0c375e31237,278,pending,164,App\Models\FixedPricingModel
555,b03b40b2-898b-474d-9a52-f0c375e31237,279,pending,195,App\Models\FixedPricingModel
556,b03b40b2-898b-474d-9a52-f0c375e31237,279,pending,63,App\Models\FixedPricingModel
557,b03b40b2-898b-474d-9a52-f0c375e31237,280,pending,82,App\Models\FixedPricingModel
558,b03b40b2-898b-474d-9a52-f0c375e31237,280,pending,51,App\Models\FixedPricingModel
559,b03b40b2-898b-474d-9a52-f0c375e31237,281,pending,115,App\Models\FixedPricingModel
560,b03b40b2-898b-474d-9a52-f0c375e31237,281,pending,159,App\Models\FixedPricingModel
561,b03b40b2-898b-474d-9a52-f0c375e31237,282,pending,130,App\Models\FixedPricingModel
562,b03b40b2-898b-474d-9a52-f0c375e31237,282,pending,53,App\Models\FixedPricingModel
563,b03b40b2-898b-474d-9a52-f0c375e31237,283,pending,186,App\Models\FixedPricingModel
564,b03b40b2-898b-474d-9a52-f0c375e31237,283,pending,88,App\Models\FixedPricingModel
565,b03b40b2-898b-474d-9a52-f0c375e31237,284,pending,167,App\Models\FixedPricingModel
566,b03b40b2-898b-474d-9a52-f0c375e31237,284,pending,73,App\Models\FixedPricingModel
567,b03b40b2-898b-474d-9a52-f0c375e31237,285,pending,127,App\Models\FixedPricingModel
568,b03b40b2-898b-474d-9a52-f0c375e31237,285,pending,73,App\Models\FixedPricingModel
569,b03b40b2-898b-474d-9a52-f0c375e31237,286,pending,174,App\Models\FixedPricingModel
570,b03b40b2-898b-474d-9a52-f0c375e31237,286,pending,68,App\Models\FixedPricingModel
571,b03b40b2-898b-474d-9a52-f0c375e31237,287,pending,83,App\Models\FixedPricingModel
572,b03b40b2-898b-474d-9a52-f0c375e31237,287,pending,107,App\Models\FixedPricingModel
573,b03b40b2-898b-474d-9a52-f0c375e31237,288,pending,50,App\Models\FixedPricingModel
574,b03b40b2-898b-474d-9a52-f0c375e31237,288,pending,130,App\Models\FixedPricingModel
575,b03b40b2-898b-474d-9a52-f0c375e31237,289,pending,55,App\Models\FixedPricingModel
576,b03b40b2-898b-474d-9a52-f0c375e31237,289,pending,71,App\Models\FixedPricingModel
577,b03b40b2-898b-474d-9a52-f0c375e31237,290,pending,161,App\Models\FixedPricingModel
578,b03b40b2-898b-474d-9a52-f0c375e31237,290,pending,196,App\Models\FixedPricingModel
579,b03b40b2-898b-474d-9a52-f0c375e31237,291,pending,73,App\Models\FixedPricingModel
580,b03b40b2-898b-474d-9a52-f0c375e31237,291,pending,128,App\Models\FixedPricingModel
581,b03b40b2-898b-474d-9a52-f0c375e31237,292,pending,66,App\Models\FixedPricingModel
582,b03b40b2-898b-474d-9a52-f0c375e31237,292,pending,26,App\Models\FixedPricingModel
583,b03b40b2-898b-474d-9a52-f0c375e31237,293,pending,152,App\Models\FixedPricingModel
584,b03b40b2-898b-474d-9a52-f0c375e31237,293,pending,107,App\Models\FixedPricingModel
585,b03b40b2-898b-474d-9a52-f0c375e31237,294,pending,25,App\Models\FixedPricingModel
586,b03b40b2-898b-474d-9a52-f0c375e31237,294,pending,78,App\Models\FixedPricingModel
587,b03b40b2-898b-474d-9a52-f0c375e31237,295,pending,142,App\Models\FixedPricingModel
588,b03b40b2-898b-474d-9a52-f0c375e31237,295,pending,119,App\Models\FixedPricingModel
589,b03b40b2-898b-474d-9a52-f0c375e31237,296,pending,83,App\Models\FixedPricingModel
590,b03b40b2-898b-474d-9a52-f0c375e31237,296,pending,104,App\Models\FixedPricingModel
591,b03b40b2-898b-474d-9a52-f0c375e31237,297,pending,125,App\Models\FixedPricingModel
592,b03b40b2-898b-474d-9a52-f0c375e31237,297,pending,125,App\Models\FixedPricingModel
593,b03b40b2-898b-474d-9a52-f0c375e31237,298,pending,51,App\Models\FixedPricingModel
594,b03b40b2-898b-474d-9a52-f0c375e31237,298,pending,98,App\Models\FixedPricingModel
595,b03b40b2-898b-474d-9a52-f0c375e31237,299,pending,189,App\Models\FixedPricingModel
596,b03b40b2-898b-474d-9a52-f0c375e31237,299,pending,121,App\Models\FixedPricingModel
597,b03b40b2-898b-474d-9a52-f0c375e31237,300,pending,123,App\Models\FixedPricingModel
598,b03b40b2-898b-474d-9a52-f0c375e31237,300,pending,112,App\Models\FixedPricingModel
599,b03b40b2-898b-474d-9a52-f0c375e31237,301,pending,140,App\Models\FixedPricingModel
600,b03b40b2-898b-474d-9a52-f0c375e31237,301,pending,117,App\Models\FixedPricingModel
601,b03b40b2-898b-474d-9a52-f0c375e31237,302,pending,18,App\Models\FixedPricingModel
602,b03b40b2-898b-474d-9a52-f0c375e31237,302,pending,22,App\Models\FixedPricingModel
603,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,303,pending,79,App\Models\FixedPricingModel
604,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,303,pending,171,App\Models\FixedPricingModel
605,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,304,pending,143,App\Models\FixedPricingModel
606,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,304,pending,177,App\Models\FixedPricingModel
607,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,305,pending,38,App\Models\FixedPricingModel
608,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,305,pending,119,App\Models\FixedPricingModel
609,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,306,pending,179,App\Models\FixedPricingModel
610,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,306,pending,77,App\Models\FixedPricingModel
611,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,307,pending,162,App\Models\FixedPricingModel
612,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,307,pending,189,App\Models\FixedPricingModel
613,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,308,pending,174,App\Models\FixedPricingModel
614,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,308,pending,47,App\Models\FixedPricingModel
615,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,309,pending,118,App\Models\FixedPricingModel
616,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,309,pending,43,App\Models\FixedPricingModel
617,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,310,pending,105,App\Models\FixedPricingModel
618,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,310,pending,33,App\Models\FixedPricingModel
619,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,311,pending,181,App\Models\FixedPricingModel
620,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,311,pending,175,App\Models\FixedPricingModel
621,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,312,pending,192,App\Models\FixedPricingModel
622,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,312,pending,84,App\Models\FixedPricingModel
623,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,313,pending,17,App\Models\FixedPricingModel
624,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,313,pending,162,App\Models\FixedPricingModel
625,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,314,pending,196,App\Models\FixedPricingModel
626,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,314,pending,130,App\Models\FixedPricingModel
627,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,315,pending,194,App\Models\FixedPricingModel
628,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,315,pending,55,App\Models\FixedPricingModel
629,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,316,pending,69,App\Models\FixedPricingModel
630,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,316,pending,127,App\Models\FixedPricingModel
631,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,317,pending,108,App\Models\FixedPricingModel
632,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,317,pending,14,App\Models\FixedPricingModel
633,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,318,pending,136,App\Models\FixedPricingModel
634,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,318,pending,159,App\Models\FixedPricingModel
635,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,319,pending,169,App\Models\FixedPricingModel
636,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,319,pending,94,App\Models\FixedPricingModel
637,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,320,pending,96,App\Models\FixedPricingModel
638,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,320,pending,167,App\Models\FixedPricingModel
639,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,321,pending,114,App\Models\FixedPricingModel
640,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,321,pending,175,App\Models\FixedPricingModel
641,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,322,pending,96,App\Models\FixedPricingModel
642,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,322,pending,12,App\Models\FixedPricingModel
643,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,323,pending,187,App\Models\FixedPricingModel
644,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,323,pending,10,App\Models\FixedPricingModel
645,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,324,pending,106,App\Models\FixedPricingModel
646,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,324,pending,173,App\Models\FixedPricingModel
647,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,325,pending,191,App\Models\FixedPricingModel
648,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,325,pending,125,App\Models\FixedPricingModel
649,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,326,pending,140,App\Models\FixedPricingModel
650,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,326,pending,143,App\Models\FixedPricingModel
651,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,327,pending,4,App\Models\FixedPricingModel
652,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,327,pending,170,App\Models\FixedPricingModel
653,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,328,pending,98,App\Models\FixedPricingModel
654,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,328,pending,147,App\Models\FixedPricingModel
655,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,329,pending,23,App\Models\FixedPricingModel
656,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,329,pending,109,App\Models\FixedPricingModel
657,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,330,pending,4,App\Models\FixedPricingModel
658,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,330,pending,60,App\Models\FixedPricingModel
659,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,331,pending,129,App\Models\FixedPricingModel
660,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,331,pending,34,App\Models\FixedPricingModel
661,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,332,pending,191,App\Models\FixedPricingModel
662,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,332,pending,42,App\Models\FixedPricingModel
663,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,333,pending,83,App\Models\FixedPricingModel
664,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,333,pending,123,App\Models\FixedPricingModel
665,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,334,pending,184,App\Models\FixedPricingModel
666,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,334,pending,158,App\Models\FixedPricingModel
667,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,335,pending,30,App\Models\FixedPricingModel
668,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,335,pending,164,App\Models\FixedPricingModel
669,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,336,pending,22,App\Models\FixedPricingModel
670,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,336,pending,161,App\Models\FixedPricingModel
671,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,337,pending,147,App\Models\FixedPricingModel
672,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,337,pending,136,App\Models\FixedPricingModel
673,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,338,pending,129,App\Models\FixedPricingModel
674,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,338,pending,195,App\Models\FixedPricingModel
675,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,339,pending,81,App\Models\FixedPricingModel
676,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,339,pending,92,App\Models\FixedPricingModel
677,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,340,pending,118,App\Models\FixedPricingModel
678,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,340,pending,58,App\Models\FixedPricingModel
679,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,341,pending,80,App\Models\FixedPricingModel
680,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,341,pending,160,App\Models\FixedPricingModel
681,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,342,pending,6,App\Models\FixedPricingModel
682,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,342,pending,113,App\Models\FixedPricingModel
683,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,343,pending,97,App\Models\FixedPricingModel
684,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,343,pending,182,App\Models\FixedPricingModel
685,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,344,pending,29,App\Models\FixedPricingModel
686,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,344,pending,38,App\Models\FixedPricingModel
687,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,345,pending,169,App\Models\FixedPricingModel
688,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,345,pending,24,App\Models\FixedPricingModel
689,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,346,pending,168,App\Models\FixedPricingModel
690,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,346,pending,142,App\Models\FixedPricingModel
691,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,347,pending,41,App\Models\FixedPricingModel
692,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,347,pending,38,App\Models\FixedPricingModel
693,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,348,pending,5,App\Models\FixedPricingModel
694,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,348,pending,165,App\Models\FixedPricingModel
695,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,349,pending,168,App\Models\FixedPricingModel
696,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,349,pending,8,App\Models\FixedPricingModel
697,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,350,pending,64,App\Models\FixedPricingModel
698,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,350,pending,149,App\Models\FixedPricingModel
699,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,351,pending,91,App\Models\FixedPricingModel
700,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,351,pending,57,App\Models\FixedPricingModel
701,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,352,pending,36,App\Models\FixedPricingModel
702,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,352,pending,183,App\Models\FixedPricingModel
703,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,353,pending,138,App\Models\FixedPricingModel
704,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,353,pending,32,App\Models\FixedPricingModel
705,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,354,pending,33,App\Models\FixedPricingModel
706,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,354,pending,67,App\Models\FixedPricingModel
707,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,355,pending,65,App\Models\FixedPricingModel
708,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,355,pending,187,App\Models\FixedPricingModel
709,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,356,pending,156,App\Models\FixedPricingModel
710,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,356,pending,184,App\Models\FixedPricingModel
711,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,357,pending,4,App\Models\FixedPricingModel
712,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,357,pending,15,App\Models\FixedPricingModel
713,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,358,pending,128,App\Models\FixedPricingModel
714,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,358,pending,119,App\Models\FixedPricingModel
715,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,359,pending,90,App\Models\FixedPricingModel
716,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,359,pending,114,App\Models\FixedPricingModel
717,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,360,pending,184,App\Models\FixedPricingModel
718,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,360,pending,66,App\Models\FixedPricingModel
719,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,361,pending,12,App\Models\FixedPricingModel
720,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,361,pending,102,App\Models\FixedPricingModel
721,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,362,pending,185,App\Models\FixedPricingModel
722,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,362,pending,8,App\Models\FixedPricingModel
723,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,363,pending,20,App\Models\FixedPricingModel
724,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,363,pending,24,App\Models\FixedPricingModel
725,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,364,pending,109,App\Models\FixedPricingModel
726,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,364,pending,49,App\Models\FixedPricingModel
727,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,365,pending,148,App\Models\FixedPricingModel
728,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,365,pending,189,App\Models\FixedPricingModel
729,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,366,pending,5,App\Models\FixedPricingModel
730,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,366,pending,178,App\Models\FixedPricingModel
731,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,367,pending,25,App\Models\FixedPricingModel
732,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,367,pending,11,App\Models\FixedPricingModel
733,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,368,pending,94,App\Models\FixedPricingModel
734,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,368,pending,191,App\Models\FixedPricingModel
735,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,369,pending,43,App\Models\FixedPricingModel
736,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,369,pending,174,App\Models\FixedPricingModel
737,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,370,pending,82,App\Models\FixedPricingModel
738,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,370,pending,71,App\Models\FixedPricingModel
739,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,371,pending,46,App\Models\FixedPricingModel
740,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,371,pending,195,App\Models\FixedPricingModel
741,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,372,pending,151,App\Models\FixedPricingModel
742,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,372,pending,57,App\Models\FixedPricingModel
743,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,373,pending,115,App\Models\FixedPricingModel
744,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,373,pending,20,App\Models\FixedPricingModel
745,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,374,pending,105,App\Models\FixedPricingModel
746,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,374,pending,111,App\Models\FixedPricingModel
747,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,375,pending,137,App\Models\FixedPricingModel
748,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,375,pending,130,App\Models\FixedPricingModel
749,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,376,pending,38,App\Models\FixedPricingModel
750,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,376,pending,99,App\Models\FixedPricingModel
751,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,377,pending,83,App\Models\FixedPricingModel
752,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,377,pending,130,App\Models\FixedPricingModel
753,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,378,pending,136,App\Models\FixedPricingModel
754,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,378,pending,22,App\Models\FixedPricingModel
755,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,379,pending,118,App\Models\FixedPricingModel
756,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,379,pending,88,App\Models\FixedPricingModel
757,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,380,pending,11,App\Models\FixedPricingModel
758,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,380,pending,115,App\Models\FixedPricingModel
759,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,381,pending,68,App\Models\FixedPricingModel
760,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,381,pending,116,App\Models\FixedPricingModel
761,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,382,pending,118,App\Models\FixedPricingModel
762,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,382,pending,123,App\Models\FixedPricingModel
763,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,383,pending,103,App\Models\FixedPricingModel
764,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,383,pending,43,App\Models\FixedPricingModel
765,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,384,pending,172,App\Models\FixedPricingModel
766,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,384,pending,89,App\Models\FixedPricingModel
767,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,385,pending,107,App\Models\FixedPricingModel
768,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,385,pending,154,App\Models\FixedPricingModel
769,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,386,pending,175,App\Models\FixedPricingModel
770,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,386,pending,11,App\Models\FixedPricingModel
771,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,387,pending,130,App\Models\FixedPricingModel
772,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,387,pending,21,App\Models\FixedPricingModel
773,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,388,pending,62,App\Models\FixedPricingModel
774,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,388,pending,84,App\Models\FixedPricingModel
775,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,389,pending,95,App\Models\FixedPricingModel
776,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,389,pending,37,App\Models\FixedPricingModel
777,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,390,pending,201,App\Models\FixedPricingModel
778,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,390,pending,202,App\Models\FixedPricingModel
779,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,391,pending,62,App\Models\FixedPricingModel
780,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,391,pending,178,App\Models\FixedPricingModel
781,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,392,pending,132,App\Models\FixedPricingModel
782,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,392,pending,162,App\Models\FixedPricingModel
783,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,393,pending,21,App\Models\FixedPricingModel
784,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,393,pending,165,App\Models\FixedPricingModel
785,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,394,pending,169,App\Models\FixedPricingModel
786,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,394,pending,118,App\Models\FixedPricingModel
787,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,395,pending,81,App\Models\FixedPricingModel
788,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,395,pending,147,App\Models\FixedPricingModel
789,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,396,pending,34,App\Models\FixedPricingModel
790,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,396,pending,78,App\Models\FixedPricingModel
791,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,397,pending,110,App\Models\FixedPricingModel
792,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,397,pending,171,App\Models\FixedPricingModel
793,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,398,pending,196,App\Models\FixedPricingModel
794,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,398,pending,76,App\Models\FixedPricingModel
795,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,399,pending,6,App\Models\FixedPricingModel
796,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,399,pending,99,App\Models\FixedPricingModel
797,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,400,pending,73,App\Models\FixedPricingModel
798,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,400,pending,159,App\Models\FixedPricingModel
799,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,401,pending,59,App\Models\FixedPricingModel
800,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,401,pending,130,App\Models\FixedPricingModel
801,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,402,pending,156,App\Models\FixedPricingModel
802,9cd15491-b6d3-4ca8-bc9f-68b83210aae1,402,pending,61,App\Models\FixedPricingModel
